# sort the variants by length in descending order. This ensures that longer sequences (e.g., "/-\") are replaced before shorter ones (e.g., "/"), which improves accuracy.

a = 4, @, /-\, /\, ^, Д
b = ß, |3, I3, 13, !3, )3
c = (, <, [, ¢, ©
d = |), |), (|, [), I>, |>, |}, |]
e = 3, €, £, [-, |=-
f = |=, ƒ, /=
g = 6, (_+, {,
h = /-/, \-\, [-], ]-[, )-(, (-), :-:, |~|, |-|, ]~[, }{, !-!, 1-1, \-/, I+I
i = 1, |, ][, !, ¡
j = ,_|, _|, ._|, ._], _], ,_], ]
k = |<, >|, 1<, |c
l = 1, |_
m = #, #
n = #, #
o = 0, #
p = #, #
q = #, #
r = #, #
s = 5, #
t = #, #
u = #, #
v = #, #
w = #, #
x = #, #
y = #, #
z = 2, #
